Mean B,Mean G,Mean R,Area,Perimeter,Contrast,Label
94.1280517578125,113.72406005859375,106.8115234375,3270.0,1008.8813725709915,1315.1369410569107,Good
95.81494140625,117.71331787109375,110.13916015625,4458.5,814.3056906461716,625.3172637195122,Good
96.0279541015625,114.96929931640625,108.39947509765625,4830.5,981.3595134019852,453.96786077235777,Good
85.2391357421875,119.9923095703125,110.16766357421875,3868.5,358.4335458278656,721.5872078252033,Good
87.43853759765625,101.9967041015625,95.9869384765625,3786.5,1034.697606921196,1784.8042428861793,Good
74.25189208984375,104.5406494140625,95.63665771484375,2784.5,389.20309805870056,1301.1406250000002,Good
90.570556640625,103.883056640625,97.21856689453125,2671.5,900.8742325305939,984.0992759146343,Good
94.06219482421875,113.65289306640625,106.30438232421875,4498.0,1129.2245186567307,972.3220909552847,Good
99.08135986328125,123.3433837890625,116.36895751953125,2640.0,272.7350615262985,591.6859120934961,Good
111.2374267578125,138.66326904296875,129.28509521484375,7670.0,1517.2387988567352,1946.7793445121954,Good
95.994140625,110.66851806640625,105.27325439453125,2186.0,1142.9057570695877,1900.553861788618,Good
99.99365234375,120.01763916015625,113.2772216796875,5208.0,926.6315915584564,875.372268800813,Good
112.4007568359375,124.8380126953125,117.689453125,6016.0,585.2447284460068,362.0642149390244,Good
96.04730224609375,110.37713623046875,102.76458740234375,4329.5,1443.1382927894592,1878.7955411585367,Good
81.39501953125,103.01220703125,95.2449951171875,2053.0,360.960457444191,1699.4857723577238,Good
87.64129638671875,103.99298095703125,96.0836181640625,1744.0,301.8477599620819,1270.0457317073174,Good
90.12322998046875,113.66650390625,108.30938720703125,3292.5,441.42849266529083,1536.6845147357728,Good
90.589111328125,110.3974609375,104.96270751953125,4494.5,702.6833273172379,785.3208206300814,Good
95.64093017578125,108.6048583984375,103.0772705078125,1711.5,257.52185904979706,751.0066692073174,Good
109.1591796875,123.8072509765625,117.26837158203125,6380.5,761.4528789520264,773.0221036585366,Good
91.6285400390625,105.50518798828125,100.60723876953125,2614.0,917.9453009366989,872.5692327235773,Good
112.41436767578125,127.884521484375,121.65911865234375,6825.0,776.5828214883804,835.7143038617887,Good
96.332275390625,118.69952392578125,111.4310302734375,4537.5,675.938159942627,1019.6478658536586,Good
100.73052978515625,121.78399658203125,113.9949951171875,6613.5,1046.61434674263,1363.3720782520331,Good
110.4652099609375,121.01763916015625,115.74029541015625,5432.5,967.9869298934937,1172.2785823170732,Good
85.74847412109375,98.585693359375,91.563232421875,1213.0,281.0193327665329,826.3805894308944,Good
113.173828125,127.03973388671875,121.51220703125,6495.5,765.4528788328171,742.4817073170731,Good
75.303466796875,100.9425048828125,94.1859130859375,2376.5,434.8010770082474,885.5551956300811,Good
106.87921142578125,117.66253662109375,111.69720458984375,5244.0,769.9209145307541,967.4888211382115,Good
91.3231201171875,107.212646484375,100.0927734375,1619.0,230.10764515399933,560.9260035569106,Good
91.98553466796875,108.8009033203125,102.236083984375,2223.0,714.4894559383392,1489.9606199186992,Good
85.821533203125,102.361083984375,95.79364013671875,1443.0,221.62236380577087,473.63433689024396,Good
101.046142578125,121.96484375,111.87933349609375,5620.5,909.9036704301834,791.9617632113825,Good
103.9844970703125,116.50146484375,108.58966064453125,5801.0,808.1219257116318,501.28182164634137,Good
95.64141845703125,108.1260986328125,100.8353271484375,4061.0,627.126978635788,936.5426829268291,Good
88.9268798828125,104.171142578125,98.21734619140625,3538.5,764.0802949666977,661.290650406504,Good
101.900146484375,120.94537353515625,114.35107421875,5995.5,895.2762534618378,1137.4764354674799,Good
96.05035400390625,112.53387451171875,103.5567626953125,4967.0,1068.940247297287,1781.2195121951218,Good
96.39178466796875,112.2740478515625,103.36907958984375,4612.0,908.489456653595,818.3821773373984,Good
93.69091796875,107.6484375,101.6468505859375,2559.5,853.9869295358658,1101.8068470528456,Good
110.28375244140625,127.600830078125,120.69366455078125,6628.0,615.3868631124496,749.0645960365854,Good
77.5355224609375,96.45550537109375,89.59002685546875,1723.0,288.0487699508667,1096.1345909552845,Good
107.56451416015625,113.41448974609375,94.1951904296875,3389.5,778.7077119350433,851.218368902439,Good
105.78533935546875,122.5125732421875,116.7841796875,5621.0,972.3717061281204,2017.52350101626,Good
88.27862548828125,111.81854248046875,102.8851318359375,2512.5,469.42849373817444,1741.9658917682927,Good
93.86328125,116.7740478515625,110.2603759765625,3373.0,958.253955245018,1617.5282012195123,Good
72.42181396484375,92.20745849609375,83.603759765625,2086.0,325.50461399555206,1108.4972052845528,Good
86.33026123046875,100.9739990234375,91.9010009765625,1681.5,208.55129659175873,1326.2185594512193,Good
94.1280517578125,113.72406005859375,106.8115234375,3270.0,1008.8813725709915,1315.1369410569107,Good
95.81494140625,117.71331787109375,110.13916015625,4458.5,814.3056906461716,625.3172637195122,Good
96.0279541015625,114.96929931640625,108.39947509765625,4830.5,981.3595134019852,453.96786077235777,Good
85.2391357421875,119.9923095703125,110.16766357421875,3868.5,358.4335458278656,721.5872078252033,Good
87.43853759765625,101.9967041015625,95.9869384765625,3786.5,1034.697606921196,1784.8042428861793,Good
74.25189208984375,104.5406494140625,95.63665771484375,2784.5,389.20309805870056,1301.1406250000002,Good
90.570556640625,103.883056640625,97.21856689453125,2671.5,900.8742325305939,984.0992759146343,Good
94.06219482421875,113.65289306640625,106.30438232421875,4498.0,1129.2245186567307,972.3220909552847,Good
99.08135986328125,123.3433837890625,116.36895751953125,2640.0,272.7350615262985,591.6859120934961,Good
111.2374267578125,138.66326904296875,129.28509521484375,7670.0,1517.2387988567352,1946.7793445121954,Good
95.994140625,110.66851806640625,105.27325439453125,2186.0,1142.9057570695877,1900.553861788618,Good
99.99365234375,120.01763916015625,113.2772216796875,5208.0,926.6315915584564,875.372268800813,Good
93.62506103515625,112.53125,105.93560791015625,3064.5,948.6143469810486,827.1907393292684,Good
103.1129150390625,116.49188232421875,111.8450927734375,4300.0,853.1757483482361,1270.685912093496,Good
187.5672607421875,199.1075439453125,195.10870361328125,16129.0,508.0,784.8405106707319,Good
186.33099365234375,197.893798828125,194.2247314453125,16129.0,508.0,571.4676702235773,Good
91.72479248046875,172.0216064453125,152.3818359375,10573.0,823.553384065628,1075.8039888211385,Good
109.2763671875,142.56591796875,137.02838134765625,10362.5,919.4772641658783,1129.2419334349597,Good
115.06658935546875,149.11566162109375,143.84869384765625,9741.0,1378.2194658517838,1382.658091971545,Good
106.97796630859375,145.845703125,133.79974365234375,9041.5,1009.7371490001678,835.7500635162601,Good
107.181396484375,130.12286376953125,121.9276123046875,5348.0,839.4945083856583,1351.413300304878,Good
98.17510986328125,130.14337158203125,115.51947021484375,6602.0,712.6416966915131,1059.5552591463415,Good
108.48590087890625,131.9259033203125,124.52667236328125,5426.5,795.6193990707397,1450.0629446138214,Good
97.41192626953125,138.852783203125,128.450927734375,8375.5,671.913774728775,975.9951092479675,Good
89.4072265625,115.37677001953125,109.98187255859375,3643.0,313.36247730255127,1660.3067835365855,Good
96.06365966796875,145.35595703125,126.41943359375,6988.5,910.7909722328186,1018.8943089430896,Good
90.083740234375,129.352783203125,115.99517822265625,5993.0,850.4061962366104,1092.0172129065045,Good
110.1131591796875,128.98382568359375,118.1298828125,4580.0,914.0041745901108,1306.1044842479673,Good
83.16558837890625,132.64520263671875,122.545654296875,5107.5,1031.0407531261444,1246.9764354674796,Good
98.28466796875,123.0302734375,115.36083984375,3642.0,329.84775960445404,1246.823678861789,Good
96.0501708984375,131.689453125,119.0953369140625,7190.5,748.9675970077515,1148.3177718495933,Good
102.47509765625,130.3787841796875,120.62005615234375,5350.0,1063.3422684669495,2079.4448678861795,Good
94.51568603515625,144.82147216796875,133.2528076171875,8171.0,710.5584365129471,1128.3459730691059,Good
128.96575927734375,156.39349365234375,150.417236328125,8975.0,653.4457387924194,1442.9142530487804,Good
88.46954345703125,134.212646484375,120.16387939453125,7719.0,873.1757482290268,1377.1111534552851,Good
113.77679443359375,145.4896240234375,133.24761962890625,7168.5,1284.7219920158386,1175.9602388211383,Good
96.4342041015625,146.6815185546875,128.1031494140625,7435.0,1115.0336128473282,1065.3317454268297,Good
106.1934814453125,142.31976318359375,135.16778564453125,5332.0,918.6904680728912,1166.144880589431,Good
94.02166748046875,142.692138671875,127.791748046875,7929.5,935.8204089403152,1218.1864837398373,Good
118.50103759765625,151.3231201171875,143.9019775390625,7737.0,773.8132692575455,1213.5478912601627,Good
91.5880126953125,142.7916259765625,133.98651123046875,6950.0,955.1757478713989,927.7375508130083,Good
96.2801513671875,139.47161865234375,130.960693359375,5231.0,1180.597101688385,1002.5708206300814,Good
93.44061279296875,139.35638427734375,127.5587158203125,7056.5,953.1929930448532,1189.559705284553,Good
103.04827880859375,129.06201171875,124.62310791015625,3905.0,522.2985502481461,1335.2570503048782,Good
90.465576171875,131.13226318359375,119.11627197265625,6288.5,789.3940039873123,982.8645198170733,Good
115.61041259765625,143.77520751953125,135.40228271484375,7199.0,623.3279881477356,1371.9785950203252,Good
91.38665771484375,135.884033203125,119.61407470703125,6477.0,881.5777696371078,836.7950330284551,Good
95.48681640625,138.1571044921875,124.7144775390625,6644.5,1043.3838980197906,1403.71087398374,Good
96.6883544921875,129.60467529296875,116.3636474609375,5018.0,945.9452995061874,924.0321392276426,Good
97.7877197265625,150.50506591796875,135.80523681640625,9563.0,938.8082177639008,1259.7015370934964,Good
109.85113525390625,140.21087646484375,123.6959228515625,7168.5,701.1686081886292,782.2781377032521,Good
114.10308837890625,151.6971435546875,137.5740966796875,8824.0,690.9848430156708,875.3495934959351,Good
89.8682861328125,145.33087158203125,133.25335693359375,8124.5,993.9036697149277,1065.3821773373984,Good
106.498046875,156.33453369140625,142.39605712890625,9943.0,580.9604578018188,557.5707571138213,Good
95.8536376953125,132.2838134765625,122.715087890625,6194.5,1609.9179502725601,884.3924034552847,Good
111.74530029296875,135.9427490234375,129.2911376953125,4684.0,775.4945092201233,1163.0709476626016,Good
94.4036865234375,148.29168701171875,136.40362548828125,8474.5,759.0264728069305,1105.9009781504064,Good
101.246337890625,151.30401611328125,137.05462646484375,8812.5,641.4873692989349,520.0327108739837,Good
104.04608154296875,159.15185546875,143.714599609375,11287.5,802.9432126283646,725.0556402439025,Good
94.25531005859375,150.82989501953125,133.7984619140625,7796.0,714.156415939331,759.8906885162603,Good
91.85089111328125,138.50177001953125,126.52618408203125,7441.5,665.6295046806335,768.4645579268293,Good
117.89410400390625,150.0489501953125,139.61688232421875,8390.5,653.1442234516144,1322.7123348577234,Good
105.83660888671875,138.44915771484375,126.5618896484375,8588.0,835.6366448402405,939.3153582317075,Good
112.0924072265625,154.29534912109375,145.03753662109375,11701.0,1136.714851975441,1061.8689024390246,Good
110.6212158203125,133.0760498046875,122.5809326171875,7474.0,763.2102388143539,1032.8803353658539,Good
103.31317138671875,121.3748779296875,115.20989990234375,3028.0,762.406196475029,1433.2946519308944,Good
114.1065673828125,142.37225341796875,126.33355712890625,7905.5,837.7960253953934,850.9498221544716,Good
122.87109375,144.20880126953125,132.0045166015625,8380.0,885.2934988737106,1190.4230182926833,Good
125.494140625,145.067138671875,133.31298828125,9925.5,1155.1585030555725,1095.8830665650407,Good
118.7427978515625,133.98297119140625,122.04083251953125,5628.0,674.2985513210297,1399.6815294715448,Good
107.4705810546875,139.68707275390625,127.27392578125,7552.5,728.4823161363602,1371.0464939024391,Good
112.69073486328125,131.8133544921875,124.9278564453125,4762.5,963.4427733421326,1542.1766387195123,Good
125.79339599609375,152.9705810546875,141.67816162109375,11555.0,1372.0529450178146,1535.4413744918702,Good
107.5916748046875,138.00372314453125,129.09552001953125,7189.0,978.1706956624985,1379.7015370934962,Good
107.61907958984375,144.6961669921875,134.5791015625,8514.0,720.9848426580429,1043.3878938008131,Good
123.183837890625,145.2822265625,138.2239990234375,7004.0,1133.827549815178,1263.4749110772361,Good
98.6041259765625,134.45941162109375,121.60968017578125,6668.0,767.8965299129486,1173.8219004065043,Good
121.38177490234375,148.5948486328125,139.14959716796875,7466.5,804.5655767917633,1536.7959857723577,Good
112.28558349609375,152.92315673828125,138.3104248046875,9624.0,650.0731551647186,1060.5511941056911,Good
112.9539794921875,138.21759033203125,127.294677734375,6529.0,777.7787801027298,1348.5966717479675,Good
123.033935546875,155.70611572265625,141.05938720703125,9886.5,571.6051189899445,776.4400406504066,Good
111.128173828125,142.1541748046875,128.2230224609375,5738.5,864.1046801805496,1201.0949568089432,Good
104.92333984375,128.99603271484375,118.09674072265625,4898.0,981.6021544933319,894.3379065040651,Good
107.180908203125,127.13323974609375,116.7939453125,3365.0,672.5828212499619,1592.0684070121954,Good
102.0975341796875,127.06414794921875,113.58837890625,5376.0,807.9797909259796,958.4691310975612,Good
110.55975341796875,124.75640869140625,113.043212890625,4200.0,856.6072065830231,1327.0263592479678,Good
122.8492431640625,142.83660888671875,129.9305419921875,8145.5,666.3746715784073,881.5978785569108,Good
121.1273193359375,136.57403564453125,125.1419677734375,6666.5,775.8548994064331,1186.3024644308946,Good
126.03057861328125,146.99859619140625,134.4541015625,10241.0,1082.8914768695831,691.0208968495936,Good
123.489013671875,154.6397705078125,141.57861328125,8948.0,678.4995617866516,1264.3613440040651,Good
111.69329833984375,145.68450927734375,132.434814453125,8596.0,858.38181245327,1180.2381224593498,Good
117.6402587890625,136.60272216796875,125.06011962890625,5110.5,856.6488372087479,1167.9939024390242,Good
114.024658203125,142.70733642578125,129.2623291015625,8417.5,840.6244515180588,1123.5443343495936,Good
117.349365234375,138.0218505859375,126.94244384765625,3976.0,925.4011428356171,1769.2900152439024,Good
117.2412109375,149.1324462890625,138.84149169921875,9403.0,1126.430581331253,1008.8095147357725,Good
104.837158203125,139.13299560546875,128.449951171875,6877.5,845.8204101324081,1059.7025533536587,Good
89.0001220703125,130.30963134765625,124.9451904296875,5473.0,981.3422682285309,1268.9605564024391,Good
112.45550537109375,135.43548583984375,130.12310791015625,7078.5,860.9919819831848,1070.0648501016262,Good
111.532470703125,142.19024658203125,128.9442138671875,8738.0,574.1320304870605,683.4765625000001,Good
112.20098876953125,141.510009765625,132.22369384765625,8047.0,646.2152909040451,677.733612804878,Good
109.541015625,140.66485595703125,131.52435302734375,7712.5,814.7077120542526,908.0087652439026,Good
117.822265625,145.04510498046875,137.04205322265625,8432.5,886.1635558605194,757.0740599593496,Good
105.5994873046875,135.818603515625,124.71600341796875,6972.0,825.9797902107239,981.9867886178863,Good
110.5662841796875,133.97357177734375,121.8955078125,6451.5,735.3696187734604,684.7242123983741,Good
111.2042236328125,125.35638427734375,119.158447265625,4346.5,888.104679942131,745.9094258130082,Good
117.2760009765625,137.406494140625,125.7254638671875,7991.5,1128.5899624824524,738.4477896341466,Good
111.4227294921875,129.41802978515625,118.49053955078125,5125.5,765.7371501922607,1294.5670731707316,Good
105.445556640625,132.4654541015625,119.17425537109375,6296.0,653.9554067850113,970.8998983739838,Good
110.7176513671875,130.4798583984375,119.39776611328125,5591.5,1012.6143462657928,1181.913173272358,Good
116.17333984375,134.867431640625,126.12060546875,6896.0,873.0924888849258,792.2199568089432,Good
112.05047607421875,139.54656982421875,132.06463623046875,6928.5,764.0802949666977,764.8356834349593,Good
106.924072265625,142.3572998046875,134.533935546875,7231.0,699.4701242446899,906.1502794715446,Good
107.8328857421875,124.599365234375,117.232421875,3401.0,1006.5138422250748,1006.0059705284554,Good
126.62762451171875,143.18182373046875,129.44915771484375,9908.5,891.452879190445,629.6338287601626,Good
123.94384765625,140.76959228515625,127.0843505859375,8097.0,898.9503523111343,662.0651041666667,Good
107.7373046875,134.5244140625,124.523193359375,5570.5,978.8153574466705,888.7946519308944,Good
106.08428955078125,144.5443115234375,134.56793212890625,9114.5,819.9970351457596,865.1770833333336,Good
108.008056640625,150.28509521484375,137.06011962890625,8951.5,547.0609625577927,568.7221163617886,Good
99.39208984375,148.35174560546875,137.0738525390625,9340.5,708.6000666618347,953.5649771341464,Good
119.24761962890625,147.96710205078125,135.4140625,8847.5,776.82546210289,738.2764227642278,Good
100.4796142578125,127.4178466796875,119.15997314453125,6765.5,838.5655763149261,762.4919969512198,Good
102.948486328125,143.3067626953125,130.3380126953125,8326.5,926.3645657300949,1190.8374618902437,Good
114.09613037109375,143.65789794921875,127.29541015625,8561.0,770.239675283432,754.1326219512197,Good
98.687255859375,128.77337646484375,116.07696533203125,5323.5,945.5605237483978,857.0587525406505,Good
97.45550537109375,137.5894775390625,126.99578857421875,7494.0,903.234623670578,864.2021087398377,Good
94.51751708984375,130.31689453125,118.9669189453125,6602.0,763.6955201625824,905.6018800813008,Good
110.68524169921875,128.05303955078125,122.18603515625,4530.0,761.5533843040466,971.4914888211383,Good
101.87078857421875,125.42156982421875,121.1436767578125,3707.0,588.3818110227585,1245.8135797764228,Good
116.116455078125,135.997314453125,128.351806640625,6243.0,740.6660821437836,1126.3342225609758,Good
95.12176513671875,131.76519775390625,117.10693359375,5973.0,991.6021536588669,752.3332698170732,Good
97.36065673828125,133.0252685546875,120.6861572265625,5384.5,896.1879413127899,1306.8877667682927,Good
95.00958251953125,134.1492919921875,123.11798095703125,6571.5,838.2813056707382,1055.071836890244,Good
97.920654296875,132.9732666015625,125.22607421875,5121.5,935.4183886051178,870.9230182926829,Good
110.28521728515625,139.61712646484375,127.6285400390625,7369.5,631.3452335596085,400.29433434959344,Good
109.2650146484375,155.370361328125,141.34783935546875,11255.0,812.2985519170761,692.1679369918699,Good
100.4627685546875,137.01251220703125,119.84515380859375,5833.0,953.6610296964645,864.775342987805,Good
111.668701171875,142.142578125,128.05419921875,8479.5,811.7960249185562,654.2143038617888,Good
93.79974365234375,139.6478271484375,128.89715576171875,8474.5,595.8305146694183,1000.376651422764,Good
106.77972412109375,133.79193115234375,117.804931640625,6267.5,687.3696184158325,764.5480182926831,Good
89.90130615234375,136.0692138671875,119.61993408203125,7238.0,719.8132697343826,1258.5872713414637,Good
111.6029052734375,136.27825927734375,128.7294921875,5893.0,883.3178828954697,1506.1032774390246,Good
95.93994140625,138.11962890625,127.668701171875,8227.5,711.3696175813675,989.9757367886178,Good
106.77374267578125,147.998046875,141.40625,11271.5,1068.5310866832733,1251.4647484756097,Good
116.62091064453125,148.6619873046875,143.606689453125,10557.5,1250.4377217292786,1287.5396976626018,Good
107.15313720703125,125.54693603515625,117.53009033203125,5054.5,735.5117543935776,1227.1638719512198,Good
99.05999755859375,140.28253173828125,132.424072265625,7790.0,862.4650715589523,804.2581300813009,Good
120.207275390625,141.25445556640625,135.02716064453125,7402.0,647.2447284460068,943.9863440040651,Good
102.88848876953125,138.97430419921875,125.91485595703125,7491.5,913.4772633314133,1036.655360772358,Good
113.9417724609375,137.36669921875,125.86431884765625,6523.0,1166.3960913419724,1051.924606199187,Good
94.2841796875,132.37042236328125,119.44952392578125,7930.5,849.4772647619247,1214.6149009146343,Good
108.87274169921875,132.41650390625,117.98291015625,5196.0,871.2934989929199,782.1442454268296,Good
109.70648193359375,144.47967529296875,129.86260986328125,8403.5,913.6193989515305,711.7129700203253,Good
101.32135009765625,128.2486572265625,116.84722900390625,6725.0,805.6955193281174,1044.9195884146343,Good
110.9163818359375,128.5322265625,117.718017578125,4749.0,823.1513627767563,1275.3713795731705,Good
103.51708984375,135.7625732421875,125.33062744140625,7310.5,729.91377556324,912.9912982723581,Good
105.3201904296875,129.76031494140625,123.66693115234375,3617.0,749.920914888382,1028.2580665650407,Good
103.0013427734375,135.62847900390625,125.19256591796875,7213.0,712.3574266433716,952.6845147357728,Good
126.91241455078125,142.98187255859375,137.3394775390625,7887.0,684.7005727291107,1070.4871061991869,Good
85.4244384765625,126.94940185546875,117.4630126953125,5092.0,689.0092284679413,1139.2723577235774,Good
98.2271728515625,120.53802490234375,112.93157958984375,3271.0,308.1909053325653,1121.5896214430895,Good
182.878173828125,193.0086669921875,190.45758056640625,16129.0,508.0,692.0790142276423,Good
171.1668701171875,183.57135009765625,181.1251220703125,16129.0,508.0,733.3865599593497,Good
211.0426025390625,215.84710693359375,214.1690673828125,16129.0,508.0,575.518800813008,Good
199.21710205078125,206.21905517578125,204.37054443359375,16129.0,508.0,659.0497967479675,Good
91.45819091796875,128.347900390625,120.62921142578125,3906.0,569.6122595071793,807.2622586382114,Bad
106.96392822265625,132.06268310546875,125.225341796875,8484.0,994.146311044693,1598.1331935975618,Bad
106.87921142578125,117.66253662109375,111.69720458984375,5244.0,769.9209145307541,967.4888211382115,Bad
106.87921142578125,117.66253662109375,111.69720458984375,5244.0,769.9209145307541,967.4888211382115,Bad
91.3231201171875,107.212646484375,100.0927734375,1619.0,230.10764515399933,560.9260035569106,Bad
91.3231201171875,107.212646484375,100.0927734375,1619.0,230.10764515399933,560.9260035569106,Bad
91.98553466796875,108.8009033203125,102.236083984375,2223.0,714.4894559383392,1489.9606199186992,Bad
91.98553466796875,108.8009033203125,102.236083984375,2223.0,714.4894559383392,1489.9606199186992,Bad
95.64141845703125,108.1260986328125,100.8353271484375,4061.0,627.126978635788,936.5426829268291,Bad
95.64141845703125,108.1260986328125,100.8353271484375,4061.0,627.126978635788,936.5426829268291,Bad
80.64093017578125,100.09075927734375,93.42584228515625,1951.5,291.2619731426239,1651.7973831300815,Bad
80.64093017578125,100.09075927734375,93.42584228515625,1951.5,291.2619731426239,1651.7973831300815,Bad
92.46697998046875,118.88201904296875,107.9969482421875,4918.0,1481.2387989759445,1033.1680640243903,Bad
92.46697998046875,118.88201904296875,107.9969482421875,4918.0,1481.2387989759445,1033.1680640243903,Bad
84.04852294921875,107.07550048828125,100.119384765625,2995.0,377.931018948555,1155.1342098577236,Bad
84.04852294921875,107.07550048828125,100.119384765625,2995.0,377.931018948555,1155.1342098577236,Bad
93.4337158203125,130.57183837890625,115.2847900390625,6740.0,797.4356335401535,1203.7275152439029,Bad
100.3905029296875,135.05572509765625,126.07958984375,7498.0,1008.1118202209473,1154.0590066056911,Bad
111.20703125,127.5089111328125,109.6109619140625,7316.0,863.0336128473282,1015.2505716463415,Bad
104.88348388671875,127.87274169921875,119.9420166015625,6701.5,716.2813053131104,672.1303988821138,Bad
96.1048583984375,120.14910888671875,110.64373779296875,7069.5,1004.5554722547531,1777.3349212398382,Bad
93.230712890625,110.55078125,105.18829345703125,4341.0,908.7737276554108,1346.4732596544718,Bad
101.16766357421875,119.36114501953125,113.96124267578125,5592.0,1030.0874354839325,1167.0850482723579,Bad
88.13226318359375,111.46258544921875,103.71221923828125,3958.5,1027.7859202623367,964.168699186992,Bad
87.39404296875,115.552978515625,107.13385009765625,2888.5,330.43354630470276,601.608612804878,Bad
91.171142578125,109.2545166015625,102.484130859375,2506.0,438.7005716562271,1613.9864710365853,Bad
114.03057861328125,127.7601318359375,121.34918212890625,6933.0,1198.822497367859,1236.6454522357726,Bad
103.4302978515625,118.78057861328125,114.382568359375,5523.0,1171.851934313774,1580.043318089431,Bad
94.9945068359375,124.1453857421875,118.24774169921875,6132.0,577.3036032915115,647.3520706300814,Bad
99.77191162109375,130.60516357421875,121.0855712890625,7172.5,765.4528789520264,760.4655106707319,Bad
101.2862548828125,126.68829345703125,116.924560546875,6283.5,820.8498475551605,807.7224339430896,Bad
84.3697509765625,113.740478515625,107.10064697265625,3588.0,267.56348860263824,608.5779344512194,Bad
82.31585693359375,114.32305908203125,107.09429931640625,3416.0,264.73506140708923,781.5743775406505,Bad
88.9609375,107.23175048828125,100.522216796875,1697.5,257.1787132024765,1028.0327743902442,Bad
100.1826171875,114.37091064453125,107.5714111328125,1688.5,310.776692032814,720.4630970528456,Bad
103.08380126953125,123.316650390625,116.05670166015625,5946.0,1225.1067680120468,795.1738440040651,Bad
105.53021240234375,131.19085693359375,123.143798828125,6734.5,710.8843380212784,656.5926702235771,Bad
76.48974609375,114.54437255859375,109.287841796875,4625.0,630.6416966915131,1071.3525152439024,Bad
106.73419189453125,124.1907958984375,117.9130859375,5595.5,1172.721992969513,1599.704268292683,Bad
86.41754150390625,112.94390869140625,104.81201171875,3714.0,580.4995610713959,636.4253048780488,Bad
115.59674072265625,140.01104736328125,133.350341796875,7513.0,897.5777689218521,1677.3112931910573,Bad
136.48919677734375,161.87451171875,154.3416748046875,15997.5,606.2081507444382,854.803607723577,Bad
121.63885498046875,143.83660888671875,137.53363037109375,8331.5,1410.4621061086655,1170.5067962398373,Bad
139.65936279296875,155.56939697265625,150.1590576171875,11036.5,1112.6732218265533,1254.1731453252037,Bad
104.7359619140625,133.87872314453125,126.1646728515625,6362.5,1006.5067024230957,1399.1654598577238,Bad
113.71038818359375,146.4324951171875,138.06854248046875,8231.5,1118.8397425413132,995.8617886178862,Bad
108.0684814453125,147.7340087890625,137.4986572265625,8704.5,804.4234412908554,1139.7110010162603,Bad
114.146240234375,145.8465576171875,139.89569091796875,8734.5,838.2224309444427,1822.8419080284555,Bad
98.1568603515625,136.67181396484375,129.0948486328125,4782.5,572.6833266019821,961.1469766260165,Bad
98.87750244140625,115.35321044921875,110.22479248046875,4544.0,851.9209154844284,893.7261814024392,Bad
92.5511474609375,119.27935791015625,110.27764892578125,6661.5,870.6732218265533,1649.0161966463413,Bad
90.3839111328125,123.82244873046875,114.15423583984375,5819.5,1322.7118858098984,2810.2249745934964,Bad
93.59417724609375,111.8553466796875,103.25958251953125,2194.0,203.62236392498016,759.0062881097563,Bad
81.83831787109375,115.827880859375,106.68914794921875,3861.5,498.6833268404007,979.7645452235772,Bad
89.8406982421875,119.0986328125,111.1932373046875,5408.5,1022.1290657520294,613.2858231707316,Bad
88.7554931640625,116.82537841796875,110.30810546875,3665.0,445.81326949596405,2143.7600990853657,Bad
87.08209228515625,121.68243408203125,112.3570556640625,4894.0,1573.3220584392548,1274.012068089431,Bad
99.49169921875,118.01336669921875,112.3214111328125,2657.0,307.22034323215485,794.2325330284555,Bad
97.10693359375,118.62457275390625,110.80694580078125,4641.5,993.7859200239182,808.1984883130083,Bad
85.875244140625,106.07208251953125,100.72625732421875,2506.0,383.04371774196625,1568.2823932926829,Bad
88.48992919921875,109.66937255859375,103.69464111328125,2834.5,1059.9524402618408,1462.19524898374,Bad
100.3504638671875,119.9716796875,114.00634765625,5508.0,834.2051856517792,1024.250254065041,Bad
110.36529541015625,127.2669677734375,120.67767333984375,6370.5,1158.4965963363647,979.1387830284555,Bad
124.6575927734375,137.585205078125,132.009521484375,8704.0,824.3229359388351,1028.4791031504064,Bad
99.23095703125,121.75140380859375,114.70233154296875,5521.5,918.8742318153381,1228.7343114837397,Bad
97.84039306640625,123.0120849609375,116.6192626953125,5540.0,1381.2387989759445,1968.8056402439024,Bad
85.94989013671875,114.5328369140625,106.71923828125,3846.5,1079.1240129470825,899.2029979674797,Bad
98.72796630859375,121.114501953125,114.41485595703125,5004.0,1347.5575594902039,1546.0861915650405,Bad
86.8177490234375,117.85546875,109.800537109375,3483.0,755.5777691602707,898.7966209349595,Bad
93.8448486328125,120.5245361328125,112.95556640625,4187.0,1226.361601471901,1417.014799288618,Bad
101.37200927734375,130.38714599609375,121.4827880859375,6526.0,1036.454966187477,1808.085492886179,Bad
99.82275390625,127.511474609375,118.79345703125,7059.5,1340.8296377658844,2006.2549542682927,Bad
83.73553466796875,110.2210693359375,100.16302490234375,4723.5,1148.5798562765121,1474.6276041666674,Bad
93.71405029296875,123.42620849609375,116.46392822265625,5042.0,868.2295705080032,1369.311293191057,Bad
87.83740234375,122.13592529296875,113.202392578125,5641.5,863.2173782587051,1222.1231580284552,Bad
108.16058349609375,132.74578857421875,124.4906005859375,7308.0,867.2346234321594,931.0981961382114,Bad
97.988525390625,125.85345458984375,117.96148681640625,5548.0,667.5289989709854,502.44162855691064,Bad
93.685791015625,114.649658203125,108.53033447265625,3063.0,322.3330411911011,1257.8119283536585,Bad
100.50250244140625,137.49029541015625,129.78887939453125,6874.5,806.2224299907684,892.5805386178863,Bad
